person;shot_type;delta_time;coord_x;coord_y
lul​;1;3,060224;217,3738;305,7611
lul​;1;3,689457;134,4803;160,6697
lul​;-1;3,526355;0;0
lul​;1;0,850774;176,6743;179,1532
lul​;1;2,831443;114,1641;116,5724
lul​;1;3,358472;74,08169;66,66785
lul​;1;3,228257;40,48117;44,08389
lul​;1;5,636875;28,9706;4,196244
lul​;1;4,119396;71,705;10,32276
lul​;1;3,082421;46,67051;28,21771
lul​;1;2,179433;149,17;126,7598
lul​;1;2,995188;19,03642;46,39742
lul​;1;1,11844;112,2894;232,7962
lul​;1;1,748155;209,9771;284,3835
lul​;1;3,668077;173,3558;133,9153
lul​;1;2,400753;94,72849;88,55106
lul​;1;3,723406;200,6752;101,6948
lul​;1;3,565809;496,6248;239,4574
lul​;1;2,142124;85,55492;272,9507
lul​;1;1,717789;159,3498;161,0361
lul​;1;0,8376985;197,2153;167,0942
lul​;1;2,714307;103,2921;309,3094
lul​;1;4,748742;41,36207;72,39815
lul​;1;4,652901;412,8362;399,0779
qqqq​;1;0,6095666;79,52437;139,4167
qqqq​;1;1,08707;194,5909;212,3942
qqqq​;1;2,592408;237,2294;471,2976
xd​;1;0,3375859;274,0143;334,829
xd​;0;1,479984;0;0
xd​;0;1,742741;0;0
xd​;1;2,05828;247,8865;459,1687
xd​;0;2,47986;0;0
xd​;-1;3,185543;0;0
xd​;-1;2,042824;0;0
xd​;-1;3,335316;0;0
xd​;-1;3,316609;0;0
xd​;-1;1,445509;0;0
xd​;-1;1,372793;0;0
xd​;-1;0,5349191;0;0
